WARN  [d.t.s.server.core.restlet.SkysailRouter      ] - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.DefaultResource
WARN  [d.t.s.server.core.restlet.SkysailRouter      ] - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.LoginResource
WARN  [d.t.s.server.core.restlet.SkysailRouter      ] - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.app.OAuthLoginResource
WARN  [d.t.s.server.core.restlet.SkysailRouter      ] - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.WelcomeResource
WARN  [d.t.s.server.core.restlet.SkysailRouter      ] - please use a RouteBuilder to attach this resource: class io.skysail.server.um.simple.app.users.resources.CurrentUserResource
WARN  [d.t.skysail.server.core.osgi.EventHelper     ] - Exception caught when trying to post event with topic 'request/Bookmarks/bookmarks/12:0/GET'
WARN  [d.t.skysail.server.core.osgi.EventHelper     ] - Exception caught when trying to post event with topic 'request/Bookmarks/bookmarks/12:0/DELETE'
ERROR [org.restlet                                  ] - An exception occured writing the response entity
com.fasterxml.jackson.databind.JsonMappingException: Direct self-reference leading to cycle (through reference chain: io.skysail.api.responses.FormResponse["entity"]->io.skysail.server.app.bookmarks.Bookmark_$$_jvst8b5_0["handler"]->com.orientechnologies.orient.object.enhancement.OObjectProxyMethodHandler["doc"]->com.orientechnologies.orient.core.record.impl.ODocument["schemaClass"]->com.orientechnologies.orient.core.metadata.schema.OClassImpl["document"]->com.orientechnologies.orient.core.record.impl.ODocument["owner"]->com.orientechnologies.orient.core.db.record.OTrackedSet[0]->com.orientechnologies.orient.core.record.impl.ODocument["owner"]->com.orientechnologies.orient.core.record.impl.ODocument["identity"]->com.orientechnologies.orient.core.id.ORecordId["identity"])
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter._handleSelfReference(BeanPropertyWriter.java:781) ~[na:na]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:663) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:156) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:575) ~[na:na]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:663) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:156) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:575) ~[na:na]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:663) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:156) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:575) ~[na:na]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:663) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:156) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:575) ~[na:na]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:663) ~[na:na]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:156) ~[na:na]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:251) ~[na:na]
	at com.fasterxml.jackson.databind.ObjectWriter._configAndWriteValue(ObjectWriter.java:1047) ~[na:na]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:889) ~[na:na]
	at org.restlet.ext.jackson.JacksonRepresentation.write(JacksonRepresentation.java:464) ~[na:na]
	at org.restlet.engine.application.EncodeRepresentation.write(EncodeRepresentation.java:295) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.ServerCall.writeResponseBody(ServerCall.java:510) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.ServerCall.sendResponse(ServerCall.java:454) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.ServerAdapter.commit(ServerAdapter.java:187) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:144) [org.restlet.jar:na]
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:64) [org.restlet.jar:na]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0]
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83) [na:1.8.0]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82) [na:1.8.0]
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675) [na:1.8.0]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0]
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647) [na:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
WARN  [org.restlet                                  ] - Unable to send error response
java.io.IOException: headers already sent
	at sun.net.httpserver.ExchangeImpl.sendResponseHeaders(ExchangeImpl.java:204) ~[na:1.8.0]
	at sun.net.httpserver.HttpExchangeImpl.sendResponseHeaders(HttpExchangeImpl.java:86) ~[na:1.8.0]
	at org.restlet.engine.connector.HttpExchangeCall.writeResponseHead(HttpExchangeCall.java:161) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.ServerCall.sendResponse(ServerCall.java:450) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.ServerAdapter.commit(ServerAdapter.java:205) ~[org.restlet.jar:na]
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:144) [org.restlet.jar:na]
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:64) [org.restlet.jar:na]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0]
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83) [na:1.8.0]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82) [na:1.8.0]
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675) [na:1.8.0]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0]
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647) [na:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
